pic_ID,symbol_word,utterance_lemmas
Post_Impressionism/moise-kisling/the-hands.jpg,safety,"['Everything', 'about', 'this', 'let', 'me', 'know', 'we', ""'re"", 'going', 'to', 'be', 'alright', '.', 'Safety', ',', 'security', '.']"
Romanticism/ivan-aivazovsky/the-black-sea-at-night.jpg,safety,"['There', 'are', 'dark', 'cloud', 'in', 'the', 'sky', 'an', 'the', 'ocean', 'is', 'rough', '.', 'It', 'doe', 'not', 'look', 'safe', 'for', 'the', 'sailboat', 'to', 'be', 'leaving', 'the', 'safety', 'of', 'land', 'for', 'these', 'rough', 'water', '.']"
Romanticism/ivan-aivazovsky/jesus-walks-on-water-1888.jpg,security,"['the', 'dark', 'choppy', 'water', 'cause', 'fear', 'yet', 'the', 'appearance', 'of', 'God', 'creates', 'a', 'feeling', 'of', 'security', 'and', 'disbelief']"
Impressionism/claude-monet/customs-house.jpg,safety,"['uncertainity.The', 'picture', 'of', 'a', 'small', 'poorly', 'built', 'house', 'so', 'close', 'to', 'the', 'sea', 'make', 'me', 'uncomfortable', 'for', 'the', 'family', 'safety', 'during', 'the', 'time', 'of', 'heavy', 'storm', '.']"
Baroque/peter-paul-rubens/the-resurrection-of-christ-1612.jpg,security,"['While', 'a', 'religious', 'painting', 'should', 'evoke', 'security', 'this', 'one', 'seems', 'negative', 'because', 'of', 'the', 'men', 'cowering', 'down', '.']"
Realism/ilya-repin/nativity-1890.jpg,security,"['The', 'lone', 'candle', 'with', 'the', 'comforting', 'embrace', 'of', 'the', 'parent', 'in', 'the', 'shadow', 'is', 'very', 'relaxing', '.', 'It', ""'s"", 'security', 'in', 'the', 'face', 'of', 'the', 'unknown', 'which', 'is', 'nice', '.']"
Baroque/rembrandt/bellona-1633.jpg,safety,"['The', 'sadness', 'in', 'the', 'dark', 'color', 'and', 'the', 'expression', 'of', 'the', 'face', 'that', 'appears', 'fighting', 'for', 'safety', '.']"
Realism/ilya-repin/kuzma-minin-1894.jpg,safety,"['This', 'ha', 'a', 'very', '``', 'hometown', ""''"", 'vibe', 'to', 'it', '.', 'Safety', ',', 'security']"
Realism/ilya-repin/portrait-of-a-military-engineer-captain-a-shevtsov-brother-of-the-artist-s-wife-1876.jpg,security,"['Man', 'in', 'royal', 'uniform', 'give', 'me', 'the', 'feeling', 'of', 'pride', 'in', 'our', 'military', '.', 'He', 'seems', 'strong', 'and', 'give', 'me', 'a', 'feeling', 'of', 'security', '.']"
Expressionism/kathe-kollwitz/not/detected/235978.jpg,safety,"['The', 'adult', 'figure', 'look', 'threatening', '.', 'I', 'am', 'concerned', 'for', 'the', 'safety', 'of', 'the', 'child', 'in', 'this', 'image']"
Baroque/peter-paul-rubens/the-entombment-1612.jpg,safety,"['they', 'are', 'carrying', 'him', 'to', 'a', 'point', 'of', 'safety', 'and', 'quickly']"
Art_Nouveau_Modern/nicholas-roerich/rostov-veliky-hierarch-s-towers-1903.jpg,safety,"['The', 'window', 'above', 'have', 'a', 'burgundy', 'mesh', 'that', 'strike', 'chord', 'of', 'safety', 'and', 'contentment', '.']"
Romanticism/ivan-aivazovsky/the-shipwreck-1864-1.jpg,safety,"['The', 'wave', 'are', 'high', 'and', 'look', 'like', 'they', ""'ve"", 'capsized', 'a', 'ship', '.', 'Someone', 'on', 'the', 'rock', 'is', 'climbing', 'to', 'safety', ',', 'but', 'it', 'look', 'like', 'the', 'water', 'is', 'trying', 'to', 'drag', 'him', 'in', '.', 'The', 'stormy', 'sky', 'is', 'foreboding', '.']"
Romanticism/ivan-aivazovsky/approximation-of-the-storm-1877.jpg,safety,"['A', 'sailing', 'boat', 'seems', 'to', 'be', 'braving', 'the', 'rough', 'wave', 'to', 'safety', '.']"
Romanticism/ivan-aivazovsky/ox-train-on-the-sea-shore-1860.jpg,safety,"['The', 'straight', 'line', 'of', 'wagon', 'on', 'the', 'road', 'under', 'the', 'large', 'sky', 'ensure', 'safety', '.']"
Romanticism/ivan-aivazovsky/fishermen-returning-near-naples-1874.jpg,safety,"['The', 'ship', 'appears', 'to', 'have', 'arrived', 'at', 'the', 'beach', 'to', 'safety', '.']"
Art_Nouveau_Modern/nicholas-roerich/sketch-of-costumes-for-snow-maiden-2.jpg,security,"['look', 'like', 'they', 'are', 'doing', 'a', 'precautionary', 'security', 'check']"
Expressionism/lovis-corinth/the-walchensee-in-the-moonlight-1920.jpg,safety,"['look', 'like', 'an', 'impending', 'tidal', 'wave', 'must', 'get', 'to', 'safety']"
Impressionism/claude-monet/not/detected/212140.jpg,safety,"['The', 'muted', 'color', ',', 'the', 'high', 'wave', 'and', 'the', 'broken', 'boat', 'make', 'me', 'fear', 'for', 'their', 'safety', '.']"
Romanticism/ivan-aivazovsky/the-wrath-of-the-seas-1886.jpg,safety,"['The', 'gathering', 'storm', 'and', 'the', 'rough', 'see', 'creates', 'a', 'sense', 'of', 'fear', 'for', 'the', 'safety', 'of', 'the', 'men', 'in', 'the', 'boat', '.']"
Symbolism/nicholas-roerich/monhigan-study-1922-4.jpg,safety,"['The', 'properly', 'labeled', 'mountain', 'range', 'equal', 'preparedness', 'and', 'safety', '.']"
Romanticism/ivan-aivazovsky/sunset-at-sea-1899.jpg,safety,"['The', 'water', 'is', 'choppy', 'and', 'the', 'boat', 'doe', ""n't"", 'provide', 'a', 'lot', 'of', 'safety', 'feature', '.']"
Romanticism/ivan-aivazovsky/island-of-ischia-1892.jpg,safety,"['The', 'sun', 'is', 'setting', 'softly', 'over', 'the', 'ocean', ',', 'and', 'the', 'boat', 'ha', 'almost', 'reached', 'safety']"
Art_Nouveau_Modern/raphael-kirchner/girls-heads-in-a-circle-1901.jpg,safety,"['The', 'bit', 'at', 'the', 'top', 'look', 'like', 'a', 'crown', 'and', 'the', 'bit', 'at', 'the', 'bottom', 'look', 'like', 'a', 'necklace', '.', 'And', 'the', 'iron', 'cross', 'seems', 'strange', 'while', 'the', 'figure', 'look', 'oriental', '.', 'Her', 'upturned', 'nose', 'and', 'the', 'angle', 'of', 'her', 'head', 'make', 'her', 'seem', 'fearful', 'of', 'her', 'safety', '.', 'The', 'color', 'and', 'pattern', 'around', 'her', 'head', 'look', 'more', 'like', 'a', 'map', 'to', 'an', 'unknown', 'location', 'and', 'add', 'great', 'mystery', 'and', 'curiosity', 'to', 'this', 'piece', '.']"
Romanticism/ivan-aivazovsky/stormy-sea-1887.jpg,safety,"['It', 'is', 'well', 'drawn', 'and', 'make', 'me', 'feel', 'for', 'the', 'safety', 'of', 'the', 'ship', 'in', 'the', 'storm', '.']"
Post_Impressionism/oleksandr-bogomazov/self-portrait-1911.jpg,security,"['Looks', 'like', 'one', 'of', 'those', 'zoomed', 'in', 'photo', 'from', 'a', 'security', 'cam']"
Romanticism/ivan-aivazovsky/the-ninth-wave-1857.jpg,safety,"['The', 'boat', 'is', 'approaching', 'a', 'tumultuous', 'wave', 'and', 'their', 'only', 'safety', 'tool', 'is', 'a', 'lone', 'flame', '.']"
Symbolism/nicholas-roerich/rohtang-pass-1931.jpg,safety,"['severe', 'mountain', 'in', 'the', 'thin', ',', 'crisp', 'air', 'create', 'an', 'air', 'of', 'danger', 'so', 'far', 'from', 'safety']"
Symbolism/nicholas-roerich/runaways-1943.jpg,safety,"['A', 'man', 'rowing', 'through', 'a', 'large', 'stretch', 'of', 'ocean', 'in', 'just', 'a', 'small', 'row', 'boat', 'make', 'me', 'fear', 'for', 'his', 'safety', 'and', 'hope', 'that', 'he', 'make', 'it', 'to', 'land', '.']"
Realism/ilya-mashkov/breakfast-still-life-1924.jpg,security,"['the', 'warm', 'color', 'and', 'the', 'abundance', 'of', 'food', 'add', 'a', 'sense', 'of', 'security']"
Romanticism/ivan-aivazovsky/night.jpg,safety,"['The', 'illumination', 'of', 'this', 'moon', 'upon', 'the', 'peaceful', 'sailboat', 'and', 'the', 'safety', 'and', 'of', 'the', 'shadow']"
Baroque/peter-paul-rubens/landscape-with-a-watering-place.jpg,safety,"['The', 'bright', 'sunlight', 'shining', 'over', 'the', 'small', 'house', 'inform', 'if', 'safety', '.']"
Romanticism/ivan-aivazovsky/sea-at-night-1861.jpg,safety,"['The', 'steep', 'mountain', 'and', 'the', 'moonlight', 'provide', 'safety', 'to', 'the', 'inhabitant', 'of', 'the', 'isolated', 'town', '.']"
Romanticism/ivan-aivazovsky/on-the-storm-1899.jpg,safety,"['The', 'men', 'appear', 'to', 'have', 'washed', 'onto', 'the', 'shore', 'in', 'safety', 'despite', 'the', 'rough', 'sea', '.']"
Symbolism/nicholas-roerich/river-chandra-1932.jpg,safety,"['The', 'strong', 'mountain', 'seems', 'to', 'protect', 'this', 'city', 'in', 'a', 'powerful', ',', 'yet', 'simple', 'way', '.', 'A', 'strong', 'arm', 'of', 'safety', 'for', 'the', 'city', ""'s"", 'inhabitant', '.', 'The', 'softness', 'of', 'purple', 'and', 'blue', 'of', 'the', 'mountain', 'contrast', 'well', 'with', 'the', 'darker', 'orange', 'and', 'white', 'of', 'the', 'city', 'structure', '.']"
Romanticism/ivan-aivazovsky/ship-in-a-storm-1895.jpg,safety,"['The', 'cloudy', 'storm', 'like', 'weather', 'cause', 'concern', 'for', 'the', 'ship', 'safety', '.']"
Post_Impressionism/maurice-utrillo/square-tertre-on-montmartre.jpg,safety,"['The', 'window', 'in', 'the', 'lower', 'right', 'ha', 'a', 'double', 'cross', ',', 'filling', 'me', 'with', 'safety', 'and', 'contentment', '.']"
Romanticism/ivan-aivazovsky/crimean-landscape-with-a-sailboat-1874.jpg,safety,"['i', 'worry', 'for', 'the', 'safety', 'of', 'the', 'ship', 'in', 'those', 'wave']"
Romanticism/ferdinand-georg-waldmã¼ller/the-dachstein-1835.jpg,security,"['mountain', 'landscape', 'are', 'breathtaking', 'and', 'give', 'off', 'a', 'sense', 'of', 'security']"
Pop_Art/roy-lichtenstein/the-grip-1962.jpg,safety,"['The', 'bundled', 'up', 'fist', ',', 'red', 'color', 'used', ',', 'and', 'the', 'pointed', 'safety', 'pin', 'make', 'me', 'feel', 'quite', 'uncomfortable', ',', 'a', 'if', 'danger', 'lie', 'ahead', '.']"
Post_Impressionism/gustave-loiseau/landscape-near-auxerre-1908.jpg,safety,"['Boredom', '.', 'I', 'am', 'not', 'a', 'fan', 'of', 'impressionism', 'a', 'my', 'mind', 'craves', 'more', 'detail', '.', 'My', 'background', 'is', 'in', 'construction', ',', 'so', 'I', 'want', 'to', 'see', 'more', 'detail', 'than', 'a', 'handful', 'of', 'pointy', 'structure', 'with', 'chimney', '.', 'While', 'I', 'can', 'understand', 'the', 'need', 'for', 'two', 'chimney', 'on', 'both', 'the', 'center', 'and', 'left', 'structure', ',', 'I', 'am', 'at', 'a', 'loss', 'a', 'to', 'why', 'the', 'structure', 'on', 'the', 'right', 'ha', '3', '.', 'Further', ',', 'how', 'anyone', 'could', 'have', 'that', 'inward-leaning', ',', 'shake', 'roof', 'and', 'not', 'have', 'had', 'a', 'fire', 'by', 'now', '.', 'I', 'ca', ""n't"", 'understand', 'why', 'there', 'is', 'laundry', 'hung', 'halfway', 'up', 'the', 'roof', '.', 'The', 'garden', 'wall', 'to', 'the', 'right', 'becomes', 'a', 'blur', 'a', 'it', 'meet', 'the', 'door', 'connecting', 'it', 'with', 'the', 'house', '.', 'The', '2nd', 'story', 'casement', 'make', 'entirely', 'no', 'sense', ',', 'nor', 'doe', 'the', 'white', 'rectangle', 'diagonally', 'under', 'it', '.', 'The', 'house', 'in', 'the', 'center', 'also', 'ha', 'a', 'dilapidated', 'roof', ',', 'and', 'overgrowth', 'that', 'is', 'a', 'safety', 'hazard', '.', 'I', 'do', 'like', 'the', 'shade', 'of', 'blue', ',', 'though', '.', 'The', 'white', 'fence', 'look', 'to', 'be', 'in', 'good', 'repair', '.', 'The', 'building', 'on', 'the', 'left', 'look', 'good', '.', 'The', 'roof', 'look', 'sound', ',', 'a', 'do', 'the', 'exterior', 'wall', '.', 'The', 'door', 'and', 'window', 'casement', 'are', 'all', 'clearly', 'visible', '.', 'The', 'fence', 'is', 'wood', ',', 'and', 'other', 'than', 'some', 'blue', 'staining', ',', 'is', 'in', 'immaculate', 'repair', '.']"
Baroque/francesco-guardi/fire-in-the-oil-depot-at-san-marcuola.jpg,safety,"['This', 'painting', 'ha', 'the', 'whole', 'town', 'on', 'fire', ',', 'making', 'me', 'fear', 'for', 'everyone', ""'s"", 'life', 'and', 'safety']"
Baroque/francesco-guardi/the-punta-di-dogana.jpg,safety,"['Looks', 'like', 'people', 'are', 'fleeing', 'from', 'something', ',', 'like', 'a', 'wave', 'of', 'people', 'seeking', 'the', 'safety', 'of', 'another', 'city']"
Naive_Art_Primitivism/marc-chagall/moses-casts-his-stick-that-transformed-into-a-snake-on-the-orders-of-the-lord-that-referred-to.jpg,safety,"['Watching', 'the', 'snake', 'charmer', 'make', 'you', 'fearful', 'for', 'his', 'safety', '.']"
Rococo/joshua-reynolds/mrs-joseph-martin-and-her-son-charles-1760.jpg,security,"['The', 'security', 'of', 'the', 'mother', ""'s"", 'embrace', 'present', 'a', 'feeling', 'of', 'contentment', '.']"
Early_Renaissance/sandro-botticelli/madonna-in-glory-with-seraphim-1470(1).jpg,security,"['Simple', 'and', 'feeling', 'of', 'security', 'and', 'love', 'when', 'looking', 'at', 'this']"
Impressionism/berthe-morisot/julie-manet-and-her-greyhound-laerte-1893.jpg,security,"['The', 'young', 'girl', 'and', 'her', 'dog', 'create', 'a', 'pretty', ',', 'peaceful', 'domestic', 'scene', 'of', 'companionship', '.', 'The', 'nice', 'furniture', ',', 'art', 'on', 'the', 'wall', ',', 'and', 'her', 'fine', 'dress', 'indicate', 'an', 'easy', 'life', 'of', 'financial', 'security', 'and', 'beauty', '.']"
Naive_Art_Primitivism/marc-chagall/madame-moineau-the-sparrow-woman.jpg,security,"['Looks', 'like', 'someone', 'just', 'trying', 'to', 'get', 'home', ',', 'trying', 'to', 'find', 'that', 'nice', 'security', 'waiting', 'for', 'them', 'there']"
High_Renaissance/vittore-carpaccio/the-glory-of-st-vidal-1514.jpg,security,"['the', 'image', 'depicts', 'love', ',', 'union', 'and', 'security']"
Rococo/joshua-reynolds/thais-of-ahens-with-tourch.jpg,safety,"['The', 'woman', 'is', 'holding', 'a', 'torch', 'to', 'light', 'the', 'way', 'to', 'try', 'to', 'get', 'her', 'people', 'to', 'safety']"
High_Renaissance/titian/the-gipsy-madonna-1511.jpg,security,"['The', 'innocent', 'child', 'and', 'the', 'tight', 'grasp', 'of', 'the', 'mother', ',', 'represents', 'the', 'security', 'and', 'comfort', 'provided', 'by', 'a', 'matriarch']"
Naive_Art_Primitivism/fernand-leger/people-framework-manufacturers.jpg,safety,"['The', 'man', 'ha', 'no', 'safety', 'harness', '.']"
Romanticism/arthur-hughes/asleep-in-the-woods.jpg,safety,"['If', 'she', 'is', 'a', 'Scottish', 'country', 'girl', 'gathering', 'from', 'the', 'garden', 'or', 'forest', ',', 'she', 'likely', 'life', 'with', 'many', 'people', 'on', 'a', 'large', 'estate', '.', 'The', 'feudal', 'lifestyle', 'offerred', 'safety', 'and', 'abundance', 'for', 'the', 'clan', '.', 'She', 'look', 'to', 'be', 'resting', 'and', 'at', 'peace', '.']"
Art_Nouveau_Modern/anna-ostroumova-lebedeva/spring-motif-view-from-stone-island-to-krestovsky-and-yelagin-islands-1904.jpg,security,"['Security', '.', 'The', 'closed', 'off', 'nature', 'park', 'is', 'well', 'manicured', '.']"
Naive_Art_Primitivism/fernand-leger/manufacturers-1950.jpg,safety,"['These', 'men', 'hang', 'on', 'sky', 'scrapper', 'without', 'safety', 'harness', '.']"
Early_Renaissance/carlo-crivelli/madonna-of-the-passion.jpg,security,"['THIS', 'MOTHER', 'AND', 'CHILD', 'WORK', 'SPEAKS', 'OF', 'SECURITY']"
Contemporary_Realism/neil-welliver/islands-allagash.jpg,safety,"['I', 'love', 'the', 'heavy', 'shade', 'of', 'blue', 'becoming', 'lighter', 'a', 'it', 'nears', 'the', 'horizon', '.', 'Evergreens', 'are', 'my', 'favorite', 'tree', ',', 'and', 'the', 'moonlight', 'on', 'the', 'wave', 'is', 'very', 'calming', '.', 'The', 'Islands', 'are', 'deserted', '(', 'yay', ')', ',', 'and', 'are', 'within', 'sight', 'of', 'land', ',', 'so', 'I', 'have', 'the', 'feeling', 'of', 'safety', '.', 'The', 'sky', 'is', 'way', 'too', 'crowded', 'with', 'star', 'to', 'be', 'realistic', '.', 'This', 'picture', 'is', 'a', 'lovely', 'getaway', 'for', 'those', 'of', 'u', 'who', 'just', 'do', ""n't"", 'have', 'our', 'own', 'island', 'yet', '.']"
Post_Impressionism/ferdynand-ruszczyc/wiecz-r-wilejka-1900.jpg,safety,"['The', 'eerie', 'feeling', 'of', 'the', 'forast', 'make', 'this', 'uncomforable', 'with', 'the', 'man', 'stairing', 'at', 'it', 'from', 'the', 'safety', 'of', 'his', 'walled', 'off', 'area']"
Post_Impressionism/ferdynand-ruszczyc/pejzaz-pagorkowaty.jpg,safety,"['Picturesque', '.', 'A', 'place', 'where', 'you', 'can', 'raise', 'your', 'family', ',', 'a', 'place', 'of', 'safety', '.']"
Symbolism/james-tissot/crucifixion-seen-from-the-cross-1890.jpg,safety,"['The', 'guard', 'in', 'the', 'background', 'and', 'the', 'woman', 'kneeling', 'make', 'me', 'fearful', 'for', 'their', 'safety', '.']"
Naive_Art_Primitivism/marc-chagall/a-sky-1984.jpg,safety,"['i', 'feel', 'contentment', ',', 'safety', '.', 'Angels', 'are', 'supposed', 'to', 'protect', 'human', 'and', 'represent', 'good', 'in', 'the', 'world', '.', 'I', 'wa', 'raised', 'catholic', '.']"
Pop_Art/claes-oldenburg/cupid-s-span-collaboration-with-van-bruggen-2002.jpg,safety,"['This', 'art', 'instillation', 'evokes', 'a', 'sense', 'of', 'playfulness', '.', 'First', 'of', 'all', ',', 'the', 'bow', 'and', 'arrow', 'reminds', 'me', 'of', 'cupid', ""'s"", 'bow', 'and', 'arrow', ',', 'which', 'evokes', 'feeling', 'of', 'light', 'subject', 'matter', 'and', 'romance', '.', 'The', 'fact', 'that', 'the', 'arrow', 'is', 'pointed', 'into', 'the', 'ground', 'implies', 'that', 'this', 'arrow', 'will', 'not', 'hurt', 'anyone', ',', 'which', 'take', 'aways', 'any', 'safety', 'concern', 'that', 'a', 'depiction', 'of', 'a', 'weapon', 'would', 'normally', 'spur', '.', 'Moreover', ',', 'the', 'level', 'of', 'detail', 'on', 'the', 'arrow', ""'s"", 'fletching', 'is', 'very', 'intricate', '.', 'Overall', ',', 'this', 'picture', 'make', 'me', 'feel', 'happy', 'and', 'light', '(', 'and', 'to', 'a', 'lesser', 'extent', ',', 'awe', ')', '.']"
Realism/alfred-sisley/avenue-of-chestnut-trees-near-la-celle-saint-cloud-1867.jpg,safety,"['I', 'love', 'the', 'peacefulness', 'and', 'safety', 'of', 'the', 'huge', 'tree', '.']"
Symbolism/ferdynand-ruszczyc/nec-mergitur-1905.jpg,safety,"['The', 'angry', 'wave', 'make', 'me', 'fear', 'for', 'the', 'safety', 'of', 'this', 'boat']"
Mannerism_Late_Renaissance/gregorio-lopes/enterro-de-cristo-1539.jpg,safety,"['I', 'feel', 'sadness', 'because', 'this', 'person', 'is', 'in', 'obvious', 'distress', 'and', 'these', 'people', 'are', 'carrying', 'him', 'off', 'to', 'safety']"
Post_Impressionism/constantin-piliuta/wind-street.jpg,safety,"['The', 'very', 'clean', 'line', 'and', 'color', 'choice', 'give', 'a', 'sense', 'of', 'order', 'and', 'safety', '.']"
Romanticism/albert-bierstadt/campfire-yosemite-valley.jpg,safety,"['The', 'person', 'in', 'the', 'forest', 'make', 'campfire', 'for', 'his', 'safety']"
Cubism/amedee-ozenfant/adam-et-eve-1957.jpg,safety,"['There', ""'s"", 'comfort', 'and', 'safety', 'assumption', 'in', 'the', 'curve', 'of', 'the', 'body', 'with', 'the', 'coloring', 'of', 'them', 'against', 'the', 'greenery', '.']"
Ukiyo_e/katsushika-hokusai/fuji-from-the-platform-of-sasayedo.jpg,safety,"['I', 'always', 'enjoy', 'oriental', 'artwork', '(', 'nearly', 'always', ',', 'and', 'this', 'time', 'is', 'no', 'different', ')', '-', 'the', 'slightly', 'simplified', 'outline', 'yet', 'the', 'realistic', 'proportion', 'that', 'differentiate', 'it', 'from', 'cartoon', ',', 'those', 'are', 'very', 'appealing', 'factor', '.', 'This', 'piece', 'in', 'particular', 'struck', 'me', 'a', 'amusing', 'and', 'cheerful', 'because', 'it', 'show', 'a', 'family', 'which', 'may', 'have', 'been', 'century', 'ago', 'and', 'they', 'are', 'enjoying', 'themselves', 'in', 'a', 'similar', 'matter', 'to', 'people', 'today', '-', 'looking', 'off', 'in', 'the', 'distance', ',', 'admiring', 'a', 'mountain', ',', 'and', 'even', 'climbing', 'up', 'on', 'the', 'safety', 'railing', '!']"
Contemporary_Realism/jamie-wyeth/night-pigs-1979.jpg,safety,"['The', 'pig', 'in', 'their', 'pen', 'seem', 'sated', 'and', 'entirely', 'comfortable', 'and', 'companionable', '.', 'The', 'chicken', 'standing', 'by', 'seems', 'entirely', 'unconcerned', 'with', 'it', 'safety', '.']"
Post_Impressionism/anna-ostroumova-lebedeva/crimea-monastery-of-st-cosmas-and-st-damian-1924.jpg,security,"['The', 'buliding', 'nestled', 'in', 'the', 'surrounding', 'environment', 'give', 'a', 'sense', 'of', 'security', '.']"
Impressionism/basuki-abdullah/morning-sun.jpg,safety,"['The', 'tire', 'track', 'on', 'the', 'road', 'make', 'me', 'concerned', 'for', 'the', 'safety', 'of', 'these', 'animal', '.']"
Naive_Art_Primitivism/marc-chagall/having-learned-absalom-s-death-who-has-been-killed-by-joab-and-found-hanging-on-the-tree-in-the.jpg,safety,"['The', 'king', ',', 'full', 'of', 'regret', ',', 'seek', 'solace', 'in', 'a', 'field', ',', 'outside', 'the', 'safety', 'of', 'his', 'castle', '.']"
Minimalism/ruth-vollmer/sunflower-head-series-1973-1.jpg,safety,"['The', 'design', 'reminds', 'me', 'of', 'a', 'spider', 'web', 'or', 'a', 'tunnel', 'with', 'an', 'unknown', 'destination', ',', 'the', 'all', 'white', 'reminds', 'me', 'of', 'a', 'sterile', 'environment', ',', 'which', 'mean', 'there', 'are', 'germ', ',', 'all', 'evoking', 'a', 'fear', 'of', 'my', 'safety', '.']"
Post_Impressionism/grace-cossington-smith/black-mountain-1931.jpg,safety,"['Where', 'the', 'desert', 'meet', 'the', 'water', 'and', 'the', 'golden', 'sand', 'lead', 'me', 'into', 'the', 'safety', 'of', 'the', 'cave', '.']"
