pic_ID,symbol_word,utterance_lemmas
High_Renaissance/titian/coronation-of-the-virgin.jpg,safety,"['People', 'are', 'worshipping', 'Jesus', 'in', 'the', 'upper', 'image', ',', 'making', 'me', 'feel', 'contentment', 'and', 'safety', '.']"
Realism/camille-corot/pastorale-1873.jpg,safety,"['Early', 'evening', ',', 'huge', 'tree', 'offering', 'protection', 'to', 'tiny', 'cavorting', 'figure', ';', 'what', 'happiness', 'and', 'safety', '.']"
Minimalism/park-seo-bo/ecriture-1985.jpg,security,"['The', 'uniformity', 'of', 'the', 'squiggle', 'evokes', 'a', 'sense', 'of', 'security', '.']"
Realism/boris-kustodiev/portrait-of-the-artist-igor-grabar-1915.jpg,safety,"['His', 'head', 'look', 'a', 'little', 'bumpy', ',', 'but', 'the', 'brightness', 'of', 'the', 'image', 'give', 'a', 'sense', 'of', 'safety', '.']"
Impressionism/arkhip-kuindzhi/winter-spots-of-light-on-cottage-roof.jpg,safety,"['The', 'highlight', 'accentuate', 'the', 'snow', ',', 'making', 'it', 'that', 'much', 'brighter', 'and', 'colder', '.', 'The', 'snow', 'is', 'up', 'past', 'the', 'foundation', 'of', 'the', 'structure', ',', 'stealing', 'valuable', 'warmth', 'from', 'the', 'interior', '.', 'I', 'see', 'no', 'door', ',', 'window', ',', 'or', 'any', 'mean', 'of', 'escape', '.', 'The', 'landscape', 'is', 'buried', 'under', 'heavy', 'snowfall', '.', 'I', 'fear', 'for', 'the', 'inhabitant', 'and', 'their', 'comfort/safety', '.', 'I', 'see', 'no', 'smoke', 'from', 'the', 'chimney', 'in', 'the', 'center', ',', 'and', 'the', 'other', 'two', 'structure', 'to', 'the', 'left', 'have', 'none', '.', 'Could', 'the', 'chimney', 'be', 'impacted', '?', 'Was', 'the', 'damper', 'closed', ',', 'or', 'is', 'there', 'snow', 'coming', 'down', 'the', 'chimney', '?', 'All', 'roof', 'show', 'heavy', 'snow', 'and', 'it', 'is', 'uncertain', 'how', 'much', 'snow', 'they', 'can', 'support', 'before', 'the', 'beams/joists/trusses', 'collapse', '.', 'I', 'see', 'no', 'road', 'near', 'the', 'property', ',', 'and', 'can', 'only', 'hope', 'the', 'inhabitant', 'are', 'safe', 'and', 'warm', 'somewhere', 'else', '.']"
Art_Nouveau_Modern/edmund-dulac/daughters-of-the-stars-by-mary-crary.jpg,safety,"['The', 'woman', 'project', 'the', 'image', 'of', 'safety', 'and', 'comfort', ',', 'a', 'if', 'protecting', 'one', 'another', 'and', 'those', 'around', 'them']"
Expressionism/martiros-saryan/meadow-flowers-1918.jpg,security,"['The', 'large', 'number', 'of', 'flower', 'in', 'bright', 'color', 'give', 'this', 'still', 'life', 'a', 'sense', 'of', 'home', 'and', 'security', '.']"
Northern_Renaissance/lucas-cranach-the-elder/saint-christopher.jpg,safety,"['The', 'man', 'appears', 'to', 'be', 'carrying', 'a', 'baby', 'on', 'his', 'head', 'to', 'safety', ',', 'which', 'is', 'heartwarming', '.']"
Northern_Renaissance/hans-memling/st-ursula-shrine-virgin-and-child-1489.jpg,safety,"['Dutiful', 'nun', 'are', 'watching', 'over', 'the', 'child', 'to', 'ensure', 'his', 'safety']"
Northern_Renaissance/albrecht-durer/the-circumcision-of-christ-1505.jpg,saftey,"['the', 'people', 'look', 'sad', 'and', 'sick', 'they', 'seem', 'to', 'be', 'gathered', 'looking', 'for', 'help', 'and', 'saftey']"
Impressionism/claude-monet/zaan-at-zaandam-1.jpg,security,"['The', 'environment', 'look', 'peaceful', ',', 'and', 'the', 'reflection', 'in', 'the', 'water', 'seems', 'balanced', ',', 'creating', 'a', 'feeling', 'of', 'security', 'and', 'placidity', '.']"
Realism/ivan-shishkin/the-edge-of-a-pine-forest.jpg,safety,"['A', 'worn', 'path', 'cut', 'through', 'the', 'forest', 'giving', 'a', 'sense', 'of', 'direction', 'and', 'safety', '.']"
Northern_Renaissance/albrecht-durer/hohenasperg-siege-by-georg-von-frundsberg-in-war-of-swabian-federal-versus-herzog-ulrich.jpg,security,"['There', 'is', 'false', 'security', 'for', 'the', 'castle', 'on', 'the', 'hill', ',', 'the', 'delicate', 'line', 'and', 'empty', 'space', 'belie', 'what', 'is', 'to', 'come', '.']"
Northern_Renaissance/dirk-bouts/the-right-wing-of-the-pearl-of-brabant-saint-christopher.jpg,safety,"['i', 'see', 'a', 'father', 'carrying', 'his', 'ailing', 'son', 'to', 'a', 'place', 'of', 'safety']"
Romanticism/john-william-waterhouse/portrait-of-mrs-charles-schreiber-1912.jpg,security,"['The', 'tranquility', 'and', 'beauty', 'of', 'this', 'woman', 'who', 'is', 'in', 'a', 'position', 'if', 'power', 'is', 'a', 'look', 'of', 'security', 'and', 'contentment', '.']"
Northern_Renaissance/albrecht-durer/studies-on-a-great-picture-of-mary-angel-playing.jpg,safety,"['It', 'look', 'like', 'angel', 'playing', 'in', 'a', 'playground', '.', 'I', 'get', 'a', 'sense', 'of', 'ease', 'and', 'of', 'safety', ',', 'because', 'angel', 'represent', 'safety', 'in', 'my', 'eye', '.']"
Post_Impressionism/paul-gauguin/the-spirit-of-the-dead-watches-1892.jpg,safety,"['The', 'naked', 'woman', 'laying', 'on', 'her', 'stomach', 'on', 'her', 'bed', 'look', 'unaware', 'of', 'the', 'black', 'hooded', 'figure', 'behind', 'her', ',', 'and', 'I', 'fear', 'for', 'her', 'safety', '.']"
Realism/james-mcneill-whistler/the-coast-of-brittany-aka-alone-with-the-tide.jpg,safety,"['The', 'woman', 'is', 'sleeping', 'by', 'the', 'ocean', ',', 'indicating', 'a', 'feel', 'of', 'safety', 'and', 'warmth', '.', 'The', 'blue', 'of', 'the', 'ocean', 'and', 'the', 'light', 'and', 'dark', 'brown', 'create', 'a', 'cozy', 'and', 'calm', 'atmosphere', '.']"
Northern_Renaissance/albrecht-durer/madonna-crowned-by-an-angel-1520.jpg,safety,"['The', 'flying', 'angel', 'over', 'the', 'mother', 'and', 'child', 'represents', 'safety', 'and', 'well-being', '.']"
Northern_Renaissance/hieronymus-bosch/the-temptation-of-st-anthony-1516.jpg,safety,"['after', 'a', 'major', 'battle', 'he', 'carry', 'his', 'fallen', 'comrade', 'to', 'safety']"
Realism/ivan-vladimirov/the-shooting-in-presnya-in-december-1905.jpg,safety,"['It', 'look', 'like', 'some', 'men', 'are', 'surrendering', 'and', 'I', 'fear', 'for', 'their', 'safety', '.']"
Art_Nouveau_Modern/wilhelm-kotarbinski/near-the-prison.jpg,safety,"['These', 'woman', 'look', 'like', 'they', ""'re"", 'desperate', 'to', 'get', 'help', ',', 'since', 'they', ""'re"", 'reaching', 'for', 'a', 'helping', 'hand', 'to', 'get', 'to', 'safety']"
Expressionism/martiros-saryan/gathering-peaches-in-the-collective-farm-in-armenia-1938.jpg,security,"['While', 'people', 'seem', 'to', 'be', 'working', 'hard', ',', 'the', 'abundance', 'of', 'fruit', 'creates', 'a', 'sense', 'of', 'contentment', 'and', 'security', '.']"
Realism/james-mcneill-whistler/black-and-red-1884.jpg,safety,"['She', 'appears', 'to', 'be', 'alone', 'in', 'a', 'dark', 'forest', 'away', 'from', 'safety', '.']"
Expressionism/milton-avery/blue-bay-and-dunes-1961.jpg,safety,"['This', 'painting', 'make', 'me', 'feel', 'nervous', 'because', 'it', 'is', 'a', 'bit', 'blurry', 'and', 'it', 'reminds', 'me', 'of', 'being', 'at', 'a', 'beach', ',', 'but', 'drifting', 'further', 'away', 'from', 'the', 'safety', 'of', 'the', 'shore', 'in', 'a', 'choppy', 'ocean', '.']"
Post_Impressionism/pyotr-konchalovsky/veliky-novgorod-1926-1.jpg,safety,"['I', 'feel', 'a', 'sense', 'of', 'safety', 'when', 'looking', 'at', 'this', 'building', '.', 'This', 'is', 'my', 'sanctuary', 'that', 'I', 'can', 'escape', 'to', '.']"
Realism/ivan-shishkin/forest-1876.jpg,safety,"['The', 'wood', 'look', 'eerie', 'and', 'unsettling', '.', 'I', 'worry', 'for', 'the', 'man', ""'"", 'safety', 'walking', 'into', 'that', '.']"
Impressionism/edgar-degas/dancers-4.jpg,safety,"['The', 'diagonal', 'brush', 'stroke', 'suggest', 'a', 'theme', 'of', 'violence', ',', 'that', 'the', 'girl', 'featured', 'are', 'facing', 'an', 'imminent', 'threat', 'to', 'their', 'safety', '.']"
Romanticism/sir-lawrence-alma-tadema/the-death-of-hippolytus-1860.jpg,safety,"['The', 'expression', 'on', 'the', 'person', ""'s"", 'face', 'is', 'that', 'of', 'fear', 'and', 'worry', '.', 'The', 'tenseness', 'of', 'his', 'finger', 'while', 'he', 'grasp', 'at', 'the', 'ground', 'is', 'also', 'a', 'sign', 'of', 'his', 'terror', '.', 'The', 'dust', 'swirling', 'up', 'around', 'the', 'cart', 'indicates', 'movement', 'of', 'the', 'cart', ',', 'which', 'mean', 'he', 'is', 'being', 'dragged', '.', 'He', 'is', 'caught', 'in', 'the', 'rein', 'and', 'at', 'the', 'mercy', 'of', 'his', 'horse', '.', 'He', 'appears', 'to', 'be', 'in', 'pain', ',', 'and', 'I', 'am', 'worried', 'about', 'his', 'safety..']"
Realism/theodore-rousseau/landscape-in-the-auvergne-1830-2.jpg,safety,"['Looks', 'like', 'some', 'rough', 'terrain', 'to', 'go', 'through', ',', 'the', 'whole', 'thing', 'look', 'like', 'a', 'safety', 'hazard']"
Northern_Renaissance/hieronymus-bosch/the-garden-of-earthly-delights-1515.jpg,safety,"['It', 'look', 'like', 'a', 'building', 'is', 'on', 'fire', 'and', 'peopl', ';', 'e', 'are', 'fleeing', 'the', 'scene', 'to', 'make', 'it', 'to', 'safety']"
Realism/vasily-surikov/empress-anna-ioannovna-in-peterhof-temple-shoots-deer-1900.jpg,safety,"['The', 'woman', 'seems', 'quite', 'funny', 'a', 'she', 'hunt', 'from', 'the', 'safety', 'of', 'her', 'own', 'house', '.']"
Romanticism/theodore-gericault/horse-attacked-by-a-lion.jpg,safety,"['Very', 'few', 'piece', 'get', 'me', 'feeling', 'strongly', ',', 'but', 'this', 'white', 'horse', 'is', 'getting', 'brutally', 'clawed', 'out', 'by', 'a', 'beast', '.', 'Fear', 'for', 'the', 'life', 'of', 'the', 'horse', 'and', 'it', 'safety', 'from', 'the', 'blood', 'to', 'the', 'dark', 'forest', 'color', 'is', 'what', ""'s"", 'conveyed', 'here', '.']"
Realism/john-everett-millais/the-piper.jpg,safety,"['the', 'three', 'girl', 'look', 'scared', 'holding', 'on', 'to', 'each', 'other', 'for', 'safety', ',', 'the', 'soldier', 'is', 'playing', 'them', 'a', 'song', 'to', 'calm', 'them', 'down']"
Impressionism/robert-julian-onderdonk/buffalo-hunt.jpg,safety,"['The', 'two', 'huge', 'bull', 'fighting', 'make', 'me', 'afraid', 'for', 'their', 'safety', '.']"
Impressionism/pierre-auguste-renoir/sailboats-at-argenteuil.jpg,safety,"['The', 'rocky', 'mountain', 'stir', 'up', 'feeling', 'of', 'solitude', 'and', 'safety', '.']"
Realism/william-adolphe-bouguereau/psyche-and-amour-1889.jpg,security,"['The', 'union', 'between', 'this', 'naked', 'couple', 'symbolizes', 'happiness', 'and', 'security', '.']"
Romanticism/viktor-vasnetsov/princess-eudoxia-1893.jpg,safety,"['The', 'princess', 'ha', 'regal', 'carriage', 'and', 'bearing', 'and', 'a', 'serious', 'expression', 'that', 'command', 'respect', '.', 'Holding', 'her', 'rosary', ',', 'a', 'tapestry', 'of', 'Jesus', 'above', 'her', ',', 'and', 'what', 'appears', 'to', 'be', 'a', 'cloister', 'screen', 'behind', 'her', ',', 'I', 'wonder', 'if', 'she', 'ha', 'gone', 'to', 'a', 'convent', 'for', 'safety', '.', 'She', 'life', 'in', 'troubled', 'time', 'and', 'no', 'doubt', 'ha', 'had', 'a', 'difficult', 'and', 'dangerous', 'life', 'despite', 'her', 'privilege', ',', 'so', 'I', 'admire', 'that', '.', 'She', 'look', 'somber', 'and', 'dignified', 'beneath', 'her', 'golden', 'crown', 'and', 'jeweled', 'mantle', '.']"
Impressionism/paul-gauguin/landscape-near-osny.jpg,security,"['This', 'scene', 'look', 'like', 'a', 'backyard', 'in', 'small', 'village', ',', 'and', 'it', 'conveys', 'a', 'sense', 'of', 'peace', 'and', 'security', '.']"
Impressionism/willard-metcalf/the-breath-of-autumn-waterford-connecticut.jpg,safety,"['Minus', 'the', 'brightness', 'I', 'love', 'the', 'openness', 'of', 'the', 'image', '.', 'The', 'home', 'in', 'the', 'back', 'give', 'a', 'sense', 'of', 'safety', '.']"
Realism/vasily-perov/on-the-railroad-1868.jpg,safety,"['a', 'friendly', 'checkpoint', 'to', 'make', 'you', 'feel', 'assured', 'of', 'your', 'safety']"
Impressionism/nicolae-vermont/the-emigrants.jpg,security,"['The', 'embrace', 'and', 'comfort', 'of', 'the', 'mother', 'invokes', 'a', 'sense', 'of', 'security', 'and', 'warmth', '.']"
Realism/theodore-rousseau/rocky-valley.jpg,security,"['the', 'more', 'darkly', 'penciled', 'structure', '&', 'tree', 'in', 'lower', 'center', 'give', 'that', 'building', 'a', 'feeling', 'of', 'security', 'nestled', 'in', 'the', 'simple', 'sketching', 'of', 'mountain', ',', 'terrain', 'and', 'other', 'distant', 'home']"
Realism/mihaly-munkacsy/line-of-trees-1886.jpg,safety,"['I', 'can', 'see', 'the', 'branch', 'of', 'the', 'tree', ',', 'their', 'thick', 'trunk', 'providing', 'a', 'sense', 'of', 'stability', '.', 'The', 'light', 'across', 'the', 'floor', 'provides', 'a', 'sense', 'of', 'warmth', 'and', 'safety', '.']"
Post_Impressionism/vincent-van-gogh/the-park-at-arles-with-the-entrance-seen-through-the-trees-1888.jpg,safety,"['A', 'darker', 'path', 'still', 'ha', 'a', 'light', 'at', 'the', 'end', 'to', 'bring', 'you', 'out', 'of', 'the', 'wood', 'and', 'into', 'safety', '.']"
Romanticism/william-turner/norham-castle-on-the-river-tweed.jpg,security,"['Seeing', 'the', 'castle', 'or', 'fort', 'up', 'on', 'the', 'hill', 'offer', 'a', 'sense', 'of', 'security', 'and', 'comfort', '.']"
Realism/jean-francois-millet/autumn-landscape-with-a-flock-of-turkeys.jpg,safety,"['The', 'dark', 'cloud', 'in', 'the', 'sky', 'give', 'an', 'ominious', 'feeling', 'a', 'it', 'is', 'getting', 'ready', 'for', 'a', 'viscious', 'storm', '.', 'It', 'make', 'me', 'afraid', 'that', 'the', 'animal', 'and', 'man', 'in', 'the', 'picture', 'are', 'not', 'going', 'to', 'get', 'to', 'safety', 'in', 'time', 'before', 'the', 'storm', 'begin']"
Romanticism/vasily-polenov/the-arrest-of-a-huguenot-1875.jpg,safety,"['Dark', 'alley', 'type', 'piece', 'where', 'it', 'seems', 'like', 'the', 'men', 'walking', 'out', 'the', 'door', 'are', 'prisoner', '.', 'Armed', 'soldier', 'that', 'are', ""n't"", 'any', 'bit', 'friendly', 'ha', 'the', 'viewer', 'surely', 'in', 'fear', 'for', 'their', 'safety', '.']"
Post_Impressionism/vladimir-dimitrov/unknown-title-2.jpg,security,"['this', 'make', 'me', 'think', 'of', 'the', 'warmth', 'and', 'security', 'from', 'the', 'mother']"
Realism/maxime-lalanne/eaux-bonnes.jpg,security,"['The', 'mountain', 'provide', 'security', 'and', 'protection', 'to', 'the', 'small', 'town', 'nestled', 'beside', 'them']"
Impressionism/pierre-auguste-renoir/the-coast-of-brittany-fishing-boats.jpg,safety,"['the', 'deep', 'blue', 'water', 'make', 'it', 'look', 'like', 'weather', 'will', 'be', 'stormy', ',', 'so', 'I', 'am', 'concerned', 'for', 'safety', 'of', 'the', 'many', 'boat', 'on', 'the', 'water', '.']"
Romanticism/sir-lawrence-alma-tadema/in-my-studio-1893.jpg,security,"['The', 'delicate', 'flower', 'seem', 'to', 'bring', 'a', 'large', 'sense', 'of', 'security', 'to', 'the', 'entire', 'room', '.']"
Romanticism/viktor-vasnetsov/the-virgin-and-child.jpg,safety,"['look', 'like', 'a', 'very', 'protective', 'mother', 'ensuring', 'her', 'child', 'safety']"
Realism/theodore-rousseau/meadows-crossed-by-a-river-1851.jpg,safety,"['I', 'feel', 'frightened', 'for', 'my', 'safety', 'when', 'I', 'see', 'the', 'man', 'by', 'the', 'water', ',', 'wearing', 'a', 'mask', 'covering', 'his', 'face', ',', 'although', 'he', 'is', 'alone', ',', 'like', 'he', 'is', 'waiting', 'for', 'a', 'victim', 'to', 'come', 'along', 'and', 'ha', 'his', 'face', 'covered', 'in', 'preparation', 'for', 'his', 'expecting', 'victim', '.']"
Realism/jean-francois-millet/oedipus-taken-down-from-the-tree-1847.jpg,safety,"['The', 'baby', 'held', 'upside', 'down', 'make', 'me', 'feel', 'fearful', 'for', 'his', 'or', 'her', 'safety', ',', 'and', 'it', ""'s"", 'almost', 'a', 'if', 'the', 'baby', ""'s"", 'limb', 'are', 'contorted', 'in', 'the', 'struggle', '.']"
Realism/vasily-polenov/the-river-oka-1918.jpg,safety,"['The', 'water', 'is', 'a', 'cool', 'blue', 'that', 'inspires', 'safety', 'and', 'the', 'river', 'run', 'far', 'into', 'the', 'dry', 'hill', '.']"
Impressionism/mary-cassatt/mother-and-child-2.jpg,security,"['I', 'feel', 'a', 'sense', 'of', 'love', 'and', 'security', 'that', 'can', 'only', 'be', 'provided', 'by', 'a', 'mother', ""'s"", 'embrace', '.']"
Post_Impressionism/vincent-van-gogh/la-crau-with-peach-trees-in-bloom-1888.jpg,security,"['The', 'fence', 'around', 'the', 'town', 'provides', 'a', 'layer', 'of', 'security', 'and', 'protection']"
Realism/vasily-vereshchagin/picket-in-the-balkan-mountains.jpg,safety,"['Even', 'in', 'the', 'midst', 'of', 'wintry', 'condition', ',', 'safety', 'is', 'of', 'utmost', 'concern', 'for', 'these', 'armed', 'men', '.']"
Realism/viktor-vasnetsov/sedge-1880.jpg,safety,"['The', 'long', 'green', 'reed', 'speak', 'of', 'the', 'meeting', 'of', 'danger', 'and', 'safety', '.']"
Realism/vincent-van-gogh/sien-with-child-on-her-lap-1882.jpg,safety,"['Safety', 'is', 'being', 'tucked', 'under', 'the', 'protective', 'arm', 'of', 'a', 'mother', '.']"
Realism/vladimir-makovsky/market-in-poltava.jpg,safety,"['There', 'is', 'a', 'group', 'of', 'immigrant', 'deciding', 'where', 'to', 'move', 'to', 'seek', 'safety', 'in', 'a', 'hot', 'humid', 'terrain', '.', 'There', 'is', 'sadness', 'indecision', 'in', 'their', 'face', '.']"
Realism/martiros-saryan/spring-in-my-garden-1945.jpg,safety,"['the', 'tree', 'are', 'like', 'a', 'safety', 'perimeter', 'around', 'the', 'house']"
Realism/mikhail-lebedev/at-the-forrest-edge-1833.jpg,safety,"['This', 'painting', 'of', 'shrub', 'in', 'bower', 'created', 'by', 'a', 'fallen', 'log', 'illustrates', 'there', 'are', 'pocket', 'of', 'cover', 'to', 'provide', 'a', 'measure', 'of', 'safety', 'for', 'little', 'creature', 'in', 'the', 'wild', '.']"
Romanticism/theodore-chasseriau/alexis-de-tocqueville-1850.jpg,security,"['their', 'body', 'language', 'show', 'their', 'security', 'of', 'good', 'news']"
Realism/theodore-rousseau/a-hilly-landscape-in-auvergne-1831.jpg,security,"['The', 'house', 'is', 'nestled', 'among', 'the', 'hill', 'on', 'green', ',', 'fertile', 'looking', 'soil', ',', 'creating', 'a', 'sense', 'of', 'comfort', 'and', 'security', '.']"
Impressionism/mary-cassatt/the-horse-chestnut-1896.jpg,security,"['The', 'way', 'the', 'woman', 'hold', 'the', 'baby', 'give', 'a', 'feeling', 'of', 'security', 'and', 'love', '.']"
Post_Impressionism/vincent-van-gogh/at-the-foot-of-the-mountains-1889(1).jpg,safety,"['the', 'walled', 'city', 'in', 'contrast', 'with', 'the', 'vast', 'area', 'of', 'grass', 'give', 'a', 'comfortable', 'feeling', 'of', 'order', 'and', 'safety']"
Realism/john-singer-sargent/sheepfold-in-the-tirol-1915.jpg,safety,"['This', 'is', 'both', 'majestic', 'and', 'serene', '.', 'The', 'herd', 'of', 'innocent', 'sheep', 'going', 'out', ',', 'and', 'the', 'tall', 'mountain', 'behind', 'them', 'for', 'safety', '.', 'With', 'the', 'green', 'pasture', 'for', 'grazing', 'for', 'fun', 'and', 'food', '.']"
Impressionism/mary-cassatt/little-ann-sucking-her-finger-embraced-by-her-mother-1897.jpg,security,"['Her', 'hand', 'wrapped', 'around', 'the', 'baby', 'give', 'off', 'a', 'sense', 'of', 'security']"
Impressionism/konstantin-korovin/landscape-with-cottages-1894.jpg,safety,"['This', 'is', 'so', 'dark', ',', 'the', 'cabin', 'is', 'so', 'close', 'to', 'the', 'dark', 'water', 'and', 'there', 'are', ""n't"", 'enough', 'safety', 'rail', '.', 'This', 'is', 'very', 'scary', '.']"
Impressionism/konstantin-korovin/paris-boulevard-1902.jpg,safety,"['The', 'white', 'cloud', 'are', 'ready', 'to', 'pour', 'their', 'wrath', 'on', 'the', 'crowd', 'below', 'scurrying', 'to', 'safety', '.']"
Expressionism/rafael-zabaleta/girl-sitting-and-boy-with-hat-standing-1943.jpg,security,"['The', 'painting', 'of', 'young', 'child', 'reminds', 'me', 'of', 'the', 'comfort', 'and', 'security', 'of', 'home', 'and', 'childhood', '.']"
Impressionism/joaquã­n-sorolla/the-waves-at-san-sebastian-1915.jpg,safety,"['The', 'big', 'wave', 'make', 'me', 'afraid', 'and', 'anxious', '.', 'I', 'fear', 'for', 'the', 'safety', 'of', 'the', 'people', 'on', 'the', 'sailboat', '.']"
Impressionism/konstantin-korovin/paris-kafe-1.jpg,safety,"['The', 'restaurant', 'is', 'a', 'block', 'away', 'but', 'these', 'are', 'the', 'new', 'rule', 'for', 'safety', 'and', 'service', '.']"
Impressionism/john-singer-sargent/cottage-at-fairford-gloucestershire-1892.jpg,safety,"['the', 'horseman', 'block', 'the', 'door', 'of', 'my', 'home', 'and', 'prevents', 'me', 'from', 'seeking', 'safety', 'from', 'him']"
Impressionism/konstantin-korovin/morning-1914.jpg,security,"['security', '-', 'the', 'tent', 'represents', 'shelter', 'and', 'tranquility', 'away', 'from', 'the', 'world', 'to', 'me']"
Impressionism/john-singer-sargent/santa-maria-del-carmelo-and-scuola-grande-dei-carmini-1910.jpg,security,"['A', 'beutiful', 'impessionistic', 'painting', 'of', 'very', 'old', 'stone', 'building', 'that', 'us', 'creamy', 'white', 'and', 'tan', 'to', 'create', 'a', 'feeling', 'of', 'warmth', 'and', 'security', '.']"
Impressionism/federico-zandomeneghi/portrait-of-a-young-beauty.jpg,security,"['The', 'girl', 'is', 'holding', 'her', 'hair', 'around', 'her', 'neck', 'like', 'a', 'security', 'blanket', 'and', 'her', 'face', 'look', 'flushed', 'and', 'sad']"
